housing_development,housing_node,subway_node,path_length,path_nodes
O'DWYER GARDENS,"(-73.99936049927479, 40.573788550194436)","(-73.98156367397989, 40.576981820497444)",0.01938415062324161,"[(-73.99936049927479, 40.573788550194436), (-73.99937036971869, 40.57383489897398), (-73.9993878783222, 40.57391711754484), (-73.99942076482266, 40.57407154862887), (-73.99944558836422, 40.57418811614321), (-73.99947423693483, 40.57432264300289), (-73.99954821712943, 40.574670036589495), (-73.99961512279324, 40.57498420714532), (-73.99855647023543, 40.575100564732445), (-73.99749692764964, 40.57521779458624), (-73.99643826762703, 40.575335501199824), (-73.995379757615, 40.57545082048347), (-73.99431553806208, 40.57557399189109), (-73.99326198042282, 40.575695154264935), (-73.9921959710341, 40.57580857079), (-73.99113479997438, 40.575925679360616), (-73.99015545199933, 40.576032608923555), (-73.99007402701699, 40.57604149907473), (-73.98901555345836, 40.57615831757322), (-73.9879538520176, 40.576275774319356), (-73.98689291474096, 40.57639209604422), (-73.98583251618797, 40.57650969600389), (-73.9847735908171, 40.57662632223796), (-73.98371127190396, 40.57674332589292), (-73.98265122906933, 40.57685931154007), (-73.98156367397989, 40.576981820497444)]"
OCEAN HILL APARTMENTS,"(-73.90867407483113, 40.681063358801794)","(-73.91076954423595, 40.683092700769734)",0.0031520064739715354,"[(-73.90867407483113, 40.681063358801794), (-73.90868520742751, 40.68111825977315), (-73.9087000703723, 40.681191556572266), (-73.90871891287175, 40.68128448038861), (-73.908860255535, 40.681994035962894), (-73.90905527028094, 40.68210557474534), (-73.90927462948628, 40.68223432308048), (-73.91002460995418, 40.68265737058731), (-73.91076954423595, 40.683092700769734)]"
PINK,"(-73.86548437332846, 40.66734945708957)","(-73.87191497686275, 40.67540264798403)",0.013168398820199415,"[(-73.86548437332846, 40.66734945708957), (-73.86562182206738, 40.66732778529365), (-73.86607437765728, 40.667256428728756), (-73.86638336014028, 40.66850368576778), (-73.86640007279068, 40.668571147294806), (-73.86644706525854, 40.668760833095696), (-73.86682707009042, 40.66870616173386), (-73.86697315255188, 40.668688416800016), (-73.86733978354184, 40.66864387997901), (-73.86758584225666, 40.668688586207104), (-73.86773413246343, 40.668668786273585), (-73.86829483443258, 40.668593918448174), (-73.86831454180951, 40.668669800068294), (-73.86832941339517, 40.66872688284989), (-73.86835444989576, 40.668822942449275), (-73.86844932673193, 40.6691869857804), (-73.86855843062591, 40.66960564383967), (-73.86867931026048, 40.670069493844984), (-73.86906320722443, 40.67160729262143), (-73.86944661749565, 40.67314310874556), (-73.8703670112123, 40.67301122423208), (-73.87067899074364, 40.674269506193205), (-73.87099435859041, 40.6755369846691), (-73.87191497686275, 40.67540264798403)]"
RED HOOK EAST,"(-74.00382345054597, 40.67490476367507)","(-73.9948895358318, 40.680199838476284)",0.013195839200055091,"[(-74.00382345054597, 40.67490476367507), (-74.00202625166582, 40.67448262078867), (-74.00197004678391, 40.67446942040869), (-74.00192453371491, 40.67445686765281), (-74.00169391421323, 40.67492745142237), (-74.00164250236882, 40.67503235855587), (-74.00161606017478, 40.67508631459659), (-74.00080909835255, 40.674876088825414), (-74.00062831092896, 40.67482495863773), (-74.00045011468973, 40.67476942502323), (-74.00035615498572, 40.67474573290541), (-74.00013621951501, 40.674688307202274), (-73.99966066429688, 40.674554355262664), (-73.99935169635398, 40.675200563309716), (-73.99903910235962, 40.67584367285842), (-73.99872819464862, 40.67648870826296), (-73.99841787134933, 40.67713182543029), (-73.99806763236123, 40.67786601848955), (-73.99669286646316, 40.67748665453168), (-73.9964722847153, 40.67743865949903), (-73.99612861160205, 40.6781615005142), (-73.99608291298429, 40.678252964232364), (-73.99579394639046, 40.678837460156906), (-73.99567137842583, 40.679045032964794), (-73.99537354311606, 40.679482428431974), (-73.99513859170268, 40.67982504599789), (-73.9948895358318, 40.680199838476284)]"
RED HOOK WEST,"(-74.0085859425748, 40.67640064893278)","(-73.9948895358318, 40.680199838476284)",0.01715862301218233,"[(-74.0085859425748, 40.67640064893278), (-74.00844738594266, 40.6765182386968), (-74.00803912172867, 40.6768724327913), (-74.00718438557116, 40.67760986024355), (-74.00710699816486, 40.67767662517716), (-74.00679656203678, 40.677944448699364), (-74.00614124449014, 40.678512572469096), (-74.0056581957043, 40.67888089262038), (-74.00558319298916, 40.6790360907467), (-74.00554227277203, 40.67911622037699), (-74.0038341094984, 40.678646194729765), (-74.00354836577293, 40.67856058133199), (-74.00327686885781, 40.678230368845306), (-74.00314492524146, 40.67830735200662), (-74.00299483920233, 40.67839509328046), (-74.00294835460167, 40.678422271493616), (-74.00288697678107, 40.67845892124066), (-74.00280992010879, 40.6785049332888), (-74.00270712216769, 40.678567593455256), (-74.00265148308935, 40.678601508553925), (-74.002553652708, 40.678658684449076), (-74.00246608814255, 40.678703576575955), (-74.00234475058303, 40.678961009189884), (-74.001947524745, 40.67884654376004), (-74.00190553612113, 40.678934758678), (-74.00005480037619, 40.67842016624143), (-73.99806763236123, 40.67786601848955), (-73.99669286646316, 40.67748665453168), (-73.9964722847153, 40.67743865949903), (-73.99612861160205, 40.6781615005142), (-73.99608291298429, 40.678252964232364), (-73.99579394639046, 40.678837460156906), (-73.99567137842583, 40.679045032964794), (-73.99537354311606, 40.679482428431974), (-73.99513859170268, 40.67982504599789), (-73.9948895358318, 40.680199838476284)]"
ROOSEVELT I,"(-73.93722772878589, 40.69337069717102)","(-73.93600679221925, 40.69740539574775)",0.006302344324681133,"[(-73.93722772878589, 40.69337069717102), (-73.93711267140073, 40.693339891231155), (-73.93713727229422, 40.69346309495856), (-73.93719492505127, 40.69375182509991), (-73.93727983868858, 40.694175299792995), (-73.93729729996, 40.69426237983521), (-73.9373419353446, 40.69448497636411), (-73.93748376644236, 40.695218431635155), (-73.93755700214285, 40.695584511520465), (-73.93763027449188, 40.69595086208581), (-73.93771051016633, 40.696319273256904), (-73.93779110792102, 40.696689342233185), (-73.93792316380201, 40.69728284063566), (-73.93794236786998, 40.69736914817849), (-73.93795451445934, 40.697423608148725), (-73.93638762625119, 40.697615301507305), (-73.93600679221925, 40.69740539574775)]"
ROOSEVELT II,"(-73.93597043350417, 40.69428197319589)","(-73.93600679221925, 40.69740539574775)",0.005336459767024584,"[(-73.93597043350417, 40.69428197319589), (-73.93604665644195, 40.69463395647925), (-73.93543425304509, 40.69470438850366), (-73.93524520246245, 40.69472613054224), (-73.93514062268301, 40.69473815808428), (-73.9348783353735, 40.694768322042755), (-73.93441631829118, 40.69482145318214), (-73.9345601174396, 40.695554831745596), (-73.93463155014253, 40.69592163333068), (-73.93470512606679, 40.696288309754166), (-73.9347969968421, 40.69673659185193), (-73.93522264436727, 40.69698654462918), (-73.93600679221925, 40.69740539574775)]"
SARATOGA VILLAGE,"(-73.9170210961053, 40.685581059571334)","(-73.91661032032303, 40.68639135218913)",0.0026815421028939554,"[(-73.9170210961053, 40.685581059571334), (-73.91732920735492, 40.68554449378096), (-73.91739576405598, 40.685536594905024), (-73.91770109453034, 40.68550035816255), (-73.91776547588604, 40.685818540309825), (-73.91778426812648, 40.68591141211646), (-73.91783531177502, 40.68616366909795), (-73.9178493747622, 40.68623316741192), (-73.91771300646353, 40.6862505771155), (-73.91764486796038, 40.68625927599212), (-73.91677745031008, 40.68637001456992), (-73.91661032032303, 40.68639135218913)]"
SHEEPSHEAD BAY,"(-73.93980558675128, 40.59610561889003)","(-73.95511439337443, 40.59494790108506)",0.015915841850885813,"[(-73.93980558675128, 40.59610561889003), (-73.94042477101623, 40.59603345919273), (-73.94069571812554, 40.5960018820321), (-73.94089356428599, 40.59597882388315), (-73.94101897126534, 40.59592089455202), (-73.94203169356663, 40.59580885333966), (-73.94295977097977, 40.595706883503794), (-73.94388433686993, 40.595604858890475), (-73.94481255095828, 40.5955024327193), (-73.94577449198366, 40.59539762885174), (-73.94624720944957, 40.59534523302185), (-73.94673768403986, 40.59529087182747), (-73.94766300616102, 40.59518870073154), (-73.94858996734995, 40.595087710868185), (-73.94951891108559, 40.59498479702648), (-73.9505541471592, 40.59487085380842), (-73.9517546518547, 40.59473821268688), (-73.95269927278541, 40.594637791650946), (-73.95276840892019, 40.59500018132204), (-73.95282748126152, 40.59499382121448), (-73.95364935333164, 40.59490525609356), (-73.95364949531825, 40.594905237890146), (-73.95372846269339, 40.59489673292661), (-73.95380672133415, 40.5948881462047), (-73.95424093751176, 40.594840511104714), (-73.95463048230063, 40.59479777371925), (-73.95469070034966, 40.5947911698538), (-73.9547351473099, 40.59502855586715), (-73.95511439337443, 40.59494790108506)]"
STUYVESANT GARDENS I,"(-73.93310174667535, 40.68823124457128)","(-73.93132705288305, 40.679367212683005)",0.009040081884896335,"[(-73.93310174667535, 40.68823124457128), (-73.93307410454575, 40.68808947925763), (-73.93306592486555, 40.68804752945649), (-73.93305847321648, 40.688009312926816), (-73.93304967282276, 40.68796418040978), (-73.93301119432107, 40.68776683535985), (-73.93300137959226, 40.68771649666364), (-73.93295847705987, 40.68749645020299), (-73.93281277365587, 40.686763220716614), (-73.93266904646838, 40.68603234288048), (-73.93252205980818, 40.685297824353455), (-73.93237790282734, 40.68456538792587), (-73.93222999866882, 40.683832696913626), (-73.93208669874159, 40.683100349781945), (-73.93193904895749, 40.682368387992696), (-73.93179282376303, 40.681634291985446), (-73.93164702626638, 40.68090192519927), (-73.93150063669682, 40.68016637042609), (-73.93132705288305, 40.679367212683005)]"
STUYVESANT GARDENS II,"(-73.9309694774475, 40.68847492492407)","(-73.9286426904778, 40.693241012551475)",0.0077033302922963655,"[(-73.9309694774475, 40.68847492492407), (-73.93017997013726, 40.68856513965269), (-73.93032510585479, 40.68929726411953), (-73.93046966482707, 40.6900302343349), (-73.93061691424683, 40.6907615400282), (-73.93076092295645, 40.69149517599935), (-73.93090708852696, 40.69222768756618), (-73.93105325653347, 40.692961161827064), (-73.9286426904778, 40.693241012551475)]"
SUMNER,"(-73.940294443939, 40.69757390156741)","(-73.94114917214166, 40.70028112749204)",0.003347563751130782,"[(-73.940294443939, 40.69757390156741), (-73.94070341856967, 40.69781586934371), (-73.94070647144697, 40.697817706178405), (-73.94087465071912, 40.69780056318219), (-73.94101903715477, 40.697895457396534), (-73.9410385097804, 40.69799120320834), (-73.94105513993843, 40.698072973436005), (-73.94107572995449, 40.69817421386994), (-73.9411503532608, 40.69854113134106), (-73.9413088072284, 40.69929247369737), (-73.9414309536809, 40.69993432173255), (-73.94114917214166, 40.70028112749204)]"
SURFSIDE GARDENS,"(-73.99855647023543, 40.575100564732445)","(-73.98156367397989, 40.576981820497444)",0.017096654497141157,"[(-73.99855647023543, 40.575100564732445), (-73.99749692764964, 40.57521779458624), (-73.99643826762703, 40.575335501199824), (-73.995379757615, 40.57545082048347), (-73.99431553806208, 40.57557399189109), (-73.99326198042282, 40.575695154264935), (-73.9921959710341, 40.57580857079), (-73.99113479997438, 40.575925679360616), (-73.99015545199933, 40.576032608923555), (-73.99007402701699, 40.57604149907473), (-73.98901555345836, 40.57615831757322), (-73.9879538520176, 40.576275774319356), (-73.98689291474096, 40.57639209604422), (-73.98583251618797, 40.57650969600389), (-73.9847735908171, 40.57662632223796), (-73.98371127190396, 40.57674332589292), (-73.98265122906933, 40.57685931154007), (-73.98156367397989, 40.576981820497444)]"
TAYLOR STREET-WYTHE AVENUE,"(-73.96458830425313, 40.7044787654318)","(-73.95790430804604, 40.70842717347034)",0.008494848621672425,"[(-73.96458830425313, 40.7044787654318), (-73.96454075407759, 40.70443590991059), (-73.96450083039815, 40.704399928015796), (-73.9643215945187, 40.70423838663344), (-73.96427994803688, 40.70420085115021), (-73.96405608920041, 40.704344402332794), (-73.96397411454048, 40.70439696850707), (-73.96345502237193, 40.70472983495413), (-73.96330622351662, 40.70482525061845), (-73.9627172863537, 40.705202896235505), (-73.96259802354699, 40.705279370709256), (-73.9624852650321, 40.70535167391018), (-73.96078200234949, 40.706463318812816), (-73.95939542535808, 40.70735240834263), (-73.95920084783094, 40.707331585279434), (-73.95845576794709, 40.70725184644047), (-73.95838432433263, 40.70767669079936), (-73.95815250170453, 40.70804091769972), (-73.95790430804604, 40.70842717347034)]"
TILDEN,"(-73.90712392129994, 40.662820462370654)","(-73.90892035289427, 40.66255460717905)",0.0018159970969677311,"[(-73.90712392129994, 40.662820462370654), (-73.90731881627944, 40.66279162212291), (-73.90758255915743, 40.66275259270242), (-73.9080457593185, 40.662684045191405), (-73.90810579541355, 40.662675160568895), (-73.90828778870406, 40.66264822640158), (-73.90892035289427, 40.66255460717905)]"
TOMPKINS,"(-73.94519676200477, 40.69663398075529)","(-73.94906040049318, 40.69463777791864)",0.005696235765574081,"[(-73.94519676200477, 40.69663398075529), (-73.94550124653223, 40.69659995411636), (-73.94628157848354, 40.69651088315378), (-73.94638497143373, 40.69652881909818), (-73.94649028002199, 40.696452720562085), (-73.946455249116, 40.69624134824549), (-73.94644455352159, 40.69617681391008), (-73.9464366422376, 40.69612908034468), (-73.94643067324338, 40.69609306387575), (-73.94636619011585, 40.69570397667753), (-73.94622340329833, 40.69496248164057), (-73.94906040049318, 40.69463777791864)]"
"UNITY PLAZA (SITES 17,24,25A)","(-73.89687890191117, 40.66823419851417)","(-73.89501573439519, 40.664600618173175)",0.004797340551588698,"[(-73.89687890191117, 40.66823419851417), (-73.89670364704425, 40.667554444431964), (-73.89658651721415, 40.66708995718723), (-73.89656178049286, 40.66699186068319), (-73.89648567844047, 40.66669006635097), (-73.89646841902126, 40.66662162231327), (-73.89631628311461, 40.66601829249549), (-73.89592090099637, 40.66447126248341), (-73.89501573439519, 40.664600618173175)]"
UNITY PLAZA (SITES 4-27),"(-73.89763330504381, 40.66741867608691)","(-73.89501573439519, 40.664600618173175)",0.005027360361791491,"[(-73.89763330504381, 40.66741867608691), (-73.89723306249616, 40.665877148506475), (-73.89683915446409, 40.664334652416976), (-73.89592090099637, 40.66447126248341), (-73.89501573439519, 40.664600618173175)]"
VAN DYKE I,"(-73.90432603377866, 40.66642420520471)","(-73.90237552281448, 40.663516898044335)",0.004328618662181076,"[(-73.90432603377866, 40.66642420520471), (-73.90413943680154, 40.66645171779193), (-73.90389482152466, 40.66648778267864), (-73.90319077075202, 40.666591581246415), (-73.90309635675474, 40.66622063874016), (-73.90307953913018, 40.666154564244906), (-73.90291654814558, 40.665514175649285), (-73.90288935553941, 40.66540733580336), (-73.90280177392154, 40.665063220681525), (-73.90274880883503, 40.66487108203763), (-73.90270307625511, 40.66470517901741), (-73.9026906558763, 40.66466012289344), (-73.90267231071724, 40.664593571589), (-73.90259285490959, 40.66430532990973), (-73.90256896468212, 40.664218664657135), (-73.90237552281448, 40.663516898044335)]"
VAN DYKE II,"(-73.90325381069086, 40.66499739280077)","(-73.90237552281448, 40.663516898044335)",0.002060800885607854,"[(-73.90325381069086, 40.66499739280077), (-73.90303431981063, 40.66502935646656), (-73.90280177392154, 40.665063220681525), (-73.90274880883503, 40.66487108203763), (-73.90270307625511, 40.66470517901741), (-73.9026906558763, 40.66466012289344), (-73.90267231071724, 40.664593571589), (-73.90259285490959, 40.66430532990973), (-73.90256896468212, 40.664218664657135), (-73.90237552281448, 40.663516898044335)]"
VANDALIA AVENUE,"(-73.88681787342699, 40.64974970626767)","(-73.89900463451397, 40.65136845874942)",0.015432964547821044,"[(-73.88681787342699, 40.64974970626767), (-73.88726575721167, 40.64945953045987), (-73.88738086416312, 40.64938495387716), (-73.8876754448418, 40.6491940972433), (-73.88815811900261, 40.64955754840985), (-73.88862825013283, 40.64993078328298), (-73.88908535295984, 40.650313431979704), (-73.88952893170973, 40.65070507083377), (-73.88995853804002, 40.65110530403712), (-73.89000589190667, 40.65114869662854), (-73.89003782518749, 40.65117817747752), (-73.89136543587328, 40.65236471894436), (-73.89152351172561, 40.65222759438916), (-73.89168581266496, 40.6520933636385), (-73.89185224737581, 40.65196210219403), (-73.89202272221924, 40.651833883886724), (-73.8921971413309, 40.651708780643446), (-73.89237540654472, 40.651586863023425), (-73.89255741757245, 40.65146819960084), (-73.89274307202061, 40.65135285711914), (-73.89353112559581, 40.650843321246995), (-73.89421598623589, 40.65040057598322), (-73.89464509552647, 40.65012350402047), (-73.89475506669986, 40.65005252459622), (-73.89502814454742, 40.649876269786645), (-73.89502905586116, 40.6498756854418), (-73.89539087322338, 40.64964214733623), (-73.89553575578472, 40.64954863066142), (-73.89566228781108, 40.64946695816654), (-73.89604952538862, 40.649217004663484), (-73.89611868960702, 40.64917236019648), (-73.89634446268525, 40.649026626910114), (-73.89675409526119, 40.649394947515106), (-73.89680589289452, 40.64944152031986), (-73.89760339811633, 40.65015857757542), (-73.89765449009069, 40.6502045147672), (-73.89797649483312, 40.650494030868174), (-73.89900463451397, 40.65136845874942)]"
WHITMAN,"(-73.97499988858074, 40.69427488298011)","(-73.98146737707866, 40.69082439499143)",0.010203311831735007,"[(-73.97499988858074, 40.69427488298011), (-73.97532793455706, 40.69420193143995), (-73.97598393412696, 40.69407432320852), (-73.97594010787192, 40.693855363814556), (-73.97602942382264, 40.69381435482946), (-73.97613115710872, 40.693787279592776), (-73.97623927275782, 40.69377690086014), (-73.97634664883508, 40.69378390183451), (-73.97644654254377, 40.69380675060796), (-73.97652657708505, 40.69384850556881), (-73.97661514478226, 40.69388150035857), (-73.97670963174696, 40.6939043478046), (-73.97680698562216, 40.693916326407), (-73.97690399995983, 40.693917381236254), (-73.97700367762158, 40.693914933685996), (-73.97710344227079, 40.69390078880265), (-73.97719975637803, 40.6938750262983), (-73.9772892236579, 40.693838573277965), (-73.97736900424647, 40.69379303176598), (-73.97740440873974, 40.69373880977456), (-73.97746062327462, 40.69368876127084), (-73.97753597678839, 40.69364951361659), (-73.97762406644317, 40.693626765648844), (-73.97771523745618, 40.69362302854764), (-73.97779986019987, 40.69363673255979), (-73.9778712991348, 40.69366336558163), (-73.97782679465377, 40.693438138895864), (-73.97839264153042, 40.693459326328146), (-73.97916718471078, 40.69348832271875), (-73.97909222719373, 40.69295413865808), (-73.97894723237584, 40.6919208050183), (-73.98148623557117, 40.692013895033575), (-73.98156931536765, 40.69191265479835), (-73.98146737707866, 40.69082439499143)]"
WOODSON,"(-73.90226955401064, 40.66513952542311)","(-73.90237552281448, 40.663516898044335)",0.00214165818669844,"[(-73.90226955401064, 40.66513952542311), (-73.90280177392154, 40.665063220681525), (-73.90274880883503, 40.66487108203763), (-73.90270307625511, 40.66470517901741), (-73.9026906558763, 40.66466012289344), (-73.90267231071724, 40.664593571589), (-73.90259285490959, 40.66430532990973), (-73.90256896468212, 40.664218664657135), (-73.90237552281448, 40.663516898044335)]"
WYCKOFF GARDENS,"(-73.98387150371966, 40.68267372928343)","(-73.97876022462941, 40.683765443980576)",0.006647996680172205,"[(-73.98387150371966, 40.68267372928343), (-73.98362502008816, 40.68262669258958), (-73.98352231465839, 40.68258944290611), (-73.98348321842558, 40.6825497791595), (-73.98335230949363, 40.682740964413846), (-73.9831009593213, 40.6826503491144), (-73.98289143190398, 40.68296538346889), (-73.98241638197145, 40.68278056609867), (-73.98199244072916, 40.68341814191217), (-73.98156151583235, 40.68405354819433), (-73.98113227388225, 40.684688449167226), (-73.97884393527161, 40.68380119789456), (-73.97876022462941, 40.683765443980576)]"
